지역,지역2,소관부처,상품명,시행기간,상품특징,지원한도,상품설명,금융사,업데이트 일시
제주,전체,제주신용보증재단,소상공인 위기극복 특별보증(Track1. 자동심사-우리),2026-04-29~9999-12-31,일반상품,3천만원,대표자 개인신용평점 755점 이상인 기업 대상 최대 3천만원 보증지원,우리은행,2026-06-17 01:28:33
제주,전체,제주신용보증재단,소상공인 위기극복 특별보증(Track1. 자동심사-기업),2026-04-30~9999-12-31,일반상품,3천만원,대표자 개인신용평점 755점 이상인 기업 대상 최대 3천만원 보증지원,기업은행,2026-06-17 01:28:33
제주,전체,제주신용보증재단,2026년 소상공인 비즈+ 카드보증(T1_비대면보증),2026-03-23~9999-12-31,일반상품,1천만원,"* 보증서 발급 이후 기업은행에서 연체·특수채권 보유 등 제한사항 심사하여, 카드발급이 거절될 수 있음.",기업은행,2026-06-17 01:28:33
제주,전체,제주신용보증재단,2026 제주 소상공인 3플러스 희망드림카드 특별보증(자동심사),2026-05-29~9999-12-31,일반상품,1천만원,"* 본 보증은 기업구매 전용카드 보증으로 보증서 발급 이후 기업은행에서 연체·특수채권 보유 등 제한사항 심사하여, 카드발급이 거절될 수 있음.",기업은행,2026-06-17 01:28:33
제주,전체,제주신용보증재단,대환보증(기존 보증서 이용 고객중 추천서 미발급등으로 연장이 불가한 업체등 대환이 필요한 경우),2026-01-01~9999-12-31,일반상품,0원,추천서 미발급으로 연장이 불가한 업체 등 기존 보증서 이용 고객에 한하여 대환이 필요한 경우,금융기관 없음,2026-06-17 01:28:33
제주,전체,제주신용보증재단,브릿지보증(폐업사업자 전용 가계대출 전환),2026-04-29~9999-12-31,일반상품,8억원,,금융기관 없음,2026-06-17 01:28:33
충남,전체,충남신용보증재단,2026년 소상공인 비즈+ 카드보증(T1_비대면보증),2026-03-23~9999-12-31,일반상품,1천만원,"* 보증서 발급 이후 기업은행에서 연체·특수채권 보유 등 제한사항 심사하여, 카드발급이 거절될 수 있음.",기업은행,2026-06-17 01:28:36
충남,전체,충남신용보증재단,[카카오뱅크 전용] 신규고객 이자캐시백 카카오뱅크 협약보증,2026-01-01~2026-12-31,"정책자금연계가능,보증료지원가능,금리이차보전가능",1억원,,카카오뱅크,2026-06-17 01:28:36
충남,전체,충남신용보증재단,[힘쎈충남금융지원센터] 2026년도 충청남도 소상공인자금,2026-01-05~2026-12-31,"법인가능,금리이차보전가능",1억 5천만원,"소상공인자금 : 업체당 5천만원 이내 지원, 대출일로부터 2년간 연 1.5% 이자보전
소상공인자금(한도우대) : 업체당 1.5억원 이내 지원, 대출일로부터 1년간 연 1.5% 이자보전","기업은행,국민은행,농협은행,지역농축협,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행,카카오뱅크",2026-06-17 01:28:36
충남,전체,충남신용보증재단,"(천안시) IM뱅크(구 대구은행) 협약보증 (한도, 금리 및 보증료 우대)",2026-01-07~상품소진시까지,"법인가능,정책자금연계가능,금리이차보전가능",8억원,천안시 중소기업 및 소상공인만 신청해주세요.,아이엠뱅크(舊.대구은행),2026-06-17 01:28:36
충남,전체,충남신용보증재단,중소벤처기업부 소상공인자금(소상공인시장진흥공단 추천),2025-01-02~상품소진시까지,"법인가능,정책자금연계가능",7천만원,소상공인시장진흥공단의 지원대상확인서 발급고객에 대해 지원합니다.,"기업은행,국민은행,농협은행,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,하나은행,신한은행",2026-06-17 01:28:36
충남,전체,충남신용보증재단,대환대출(기보증회수보증),2024-01-02~상품소진시까지,"법인가능,보증료지원가능,저신용자가능,일반상품",0원,"(대상보증)충남신용보증재단에서 발급한 보증부대출
-분할상환을 일시상환으로 전환
-일시상환을 분할상환으로 전환","기업은행,국민은행,수협(은행),농협은행,지역농축협,우리은행,스탠다드차타드은행,전북은행,새마을금고,신협,상호저축은행,하나은행,신한은행",2026-06-17 01:28:36
충남,전체,충남신용보증재단,일반자금,2024-01-02~상품소진시까지,"법인가능,정책자금연계가능,보증료지원가능,일반상품",1억원,"일반상품으로 신청한 후, 상담을 거쳐 고객에 맞는 상품으로 진행합니다.","산업은행,기업은행,국민은행,수협(은행),농협은행,지역농축협,우리은행,스탠다드차타드은행,새마을금고,신협,상호저축은행,하나은행,신한은행",2026-06-17 01:28:36
충남,전체,충남신용보증재단,(자동심사)2026년 충청남도 소상공인 특례보증(시군특례),2026-01-26~9999-12-31,일반상품,5천만원,"-지원대상 : 충청남도에서 사업을 영위중인 소상공인
-지원한도 : 5천만원 이내(청양군, 홍성군 3천만원 이내)
-보증기간 : 2년 일시상환
-대출금리 : 2.9% 이내(충청남도 2년간 1.5% 이자보전) *26년 1월 기준
-보증료율 : 연 0.9% 이내","기업은행,국민은행,농협은행,지역농축협,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행,카카오뱅크",2026-06-17 01:28:36
충남,전체,충남신용보증재단,재해중소기업 특례보증,2025-07-24~2026-12-31,"법인가능,정책자금연계가능,금리이차보전가능",3억원,"◇ 지원대상 : 재해로 인해 피해받은 중소기업·소상공인 중, 각 지자체에서 발급한 &#039;재해중소기업 확인증&#039; 발급 기업
◇ 주요내용
(중기부) 정부자금 : 최대 1억원, 5년간 고정금리 2%
(충청남도) 소상공인자금
 - 당진전통시장, 서산동부시장, 태안서부시장 호우피해 상인 : 최대 3억원, 충청남도 소상공인자금 연계시 1년간 변동금리 1.52%
 - 충청남도 호우피해 기업 : 최대 1억원, 충청남도 소상공인자금 연계시 1년간 변동금리 2.72%
(일반자금) 최대 3억원, 6월 말 기준 변동금리 4.42%","기업은행,국민은행,농협은행,지역농축협,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행,카카오뱅크",2026-06-17 01:28:36
충남,전체,충남신용보증재단,재도전지원 특례보증,2026-01-05~상품소진시까지,"법인가능,정책자금연계가능,금리이차보전가능",5천만원,"(보증대상) 충남재단의 오프라인 교육을 수료한 자로써, 재단의 대위변제기업 또는 법적채무 종결기업, 관리종결기업, 채권매각기업 등 실패경험이 있으나 재도전 의지와 능력을 갖춘 성실기업
(보증한도) 본건 5천만원 이내","기업은행,국민은행,농협은행,우리은행,하나은행,신한은행",2026-06-17 01:28:36
충남,전체,충남신용보증재단,2026년 성공드림 특화보증,2026-04-03~상품소진시까지,"법인가능,정책자금연계가능,금리이차보전가능,저신용자가능,창업기업특화",2억원,"* 지원대상 
- Track 1(위기극복) : 외식업종 위기극복 패키지 참여 기업 중 교육 컨설팅을 수료한 자
- Track 2(위기대응) : 중동지역 긴급 위기대응 패키지 참여 기업 중 교육 컨설팅을 수료한 자
- Track 3(로컬창업) : 2026년 충남 로컬창업 경진대회에서 예비창업가로서 선발된 기업
- Track 4(로컬초기창업) : 2026년 충남 로컬창업 경진대회에서 초기창업가로서 선발된 기업
- Track 5(청년도전) : 2026년 충남 청년 창업/창직 지원사업 도전패키지 선발기업
- Track 6(청년성장) : 2026년 충남 청년 창업/창직 지원사업 성장패키지 선발기업
 (참고) Track 간 중복지원 불가

* 보증한도
- Track 1, 4 : 본건 5천만원 이내
- Track 2, 3, 5 : 본건 1억원 이내
- Track 6 : 본건 2억원 이내

* 보증기간 및 상환방식 : 7년 이내, 일시 또는 분할상환","기업은행,국민은행,농협은행,지역농축협,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행,케이뱅크,카카오뱅크",2026-06-17 01:28:36
충남,전체,충남신용보증재단,식품접객업소 민관금융지원 협약보증,2026-04-29~상품소진시까지,일반상품,5천만원,일회용품 사용을 근절한 업장에 보증 지원,농협은행,2026-06-17 01:28:36
충북,전체,충북신용보증재단,&#034;청주시 봉명동 가스폭발사고&#034;관련 재해중소기업 특례보증 → [재해중소기업(소상공인) 확인증] 발급기업,2026-04-27~상품소진시까지,"법인가능,정책자금연계가능",3억원,"26.04.13. 청주시 봉명동 가스폭발사고로 인한 피해 발생 소상공인 등의 신속한 경영안정 금융지원을 위한 상품입니다.

*재해중소기업(소상공인) 확인증을 발급/제출하여 주시기 바랍니다(청주시청 경제일자리과 : [phone])

[대출금리] 연2% 고정금리
[대출기간] 5년 이내(2년거치 3년 분할상환)","산업은행,기업은행,국민은행,수협(은행),농협은행,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),부산은행,광주은행,제주은행,전북은행,경남은행,새마을금고,신협,산림조합,하나은행,신한은행",2026-06-17 01:28:38
충북,전체,충북신용보증재단,2026년 소상공인 비즈+ 카드보증(T1_비대면보증),2026-03-23~9999-12-31,일반상품,1천만원,"* 보증서 발급 이후 기업은행에서 연체·특수채권 보유 등 제한사항 심사하여, 카드발급이 거절될 수 있음.",기업은행,2026-06-17 01:28:38
충북,전체,충북신용보증재단,소상공인시장진흥공단 정책자금(대리대출) *소진공 정책자금 지원대상 확인서 수령기업 대상,2025-01-02~상품소진시까지,"법인가능,일반상품",7천만원,"소상공인시장진흥공단에서 &#039;정책자금 지원대상 확인서&#039;를 발급하신 고객 대상 전용 상품입니다.
※ 보증신청 시, 요청사항에 정책자금 발급번호를 입력해 주시기 바랍니다.
※ 정책자금 지원대상자가 아닌 경우 보증신청이 거절될 수 있습니다.
※ 소상공인정책자금신청 : https://ols.semas.or.kr
   - 정책자금 지원대상 확인서을 발급받지 않은 경우 위 소상공인정책자금 신청 홈페이지를 방문하여 정책자금 신청 및 확인서 발급 후 신청하여 주시기 바랍니다.

※화물 운수업 및 건설장비운영업 대표님은 차량(건설기계)번호를 기재하여 주시기 바랍니다
(예시 : 123차1234)","기업은행,국민은행,수협(은행),농협은행,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행",2026-06-17 01:28:38
충북,전체,충북신용보증재단,사장님 마음행복 안심통장(자동심사),2026-01-05~상품소진시까지,일반상품,1천만원,"[지원대상] 업력1년 초과, NICE신용평점 840점 이상, 최근 3개월 매출액 합계 2백만원 이상인 중소기업ㆍ소상공인(법인 제외)
[대출기간] 1년 일시상환 (최대 5년까지 1년 단위 기한연장 가능)
[기타사항] 정책자금(도자금, 시자금 등) 연계지원 불가",카카오뱅크,2026-06-17 01:28:38
충북,전체,충북신용보증재단,"일반보증(일반자금, 이차보전없음)",2026-01-02~상품소진시까지,"법인가능,정책자금연계가능,일반상품",1억원,"일반보증으로 신청하시면 재단 담당자가 고객에게 적합한 자금 또는 상품으로 심사를 진행합니다.

※화물 운수업 및 건설장비운영업 대표님은 차량(건설기계)번호를 기재하여 주시기 바랍니다
(예시 : 123차1234)","기업은행,국민은행,수협(은행),농협은행,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행,케이뱅크,카카오뱅크,토스뱅크",2026-06-17 01:28:38
충북,전체,충북신용보증재단,"소기업 · 소상공인 전환보증 (기존 보증부대출 대환상품, 이차보전없음)",2024-07-31~상품소진시까지,"법인가능,일반상품",1억원,"※ 기한연장이 불가능하거나, 대출금 원금 상환 부담으로 어려움을 겪는 소기업·소상공인에게  기보증잔액 범위 내에서 보증부대출을 상환하는 조건으로 신규보증서를 발급하는 상품입니다.
★ 이차보전 지원 등 정책자금 혜택이 종료되며, 대출금리는 은행 내규에 따라 결정됩니다.
★ 보증이용기간, 상환비율 등에 따라 보증료율이 오를 수 있습니다.
※ 보증기한 20일 전까지 신청해 주셔야 원활한 진행이 가능합니다.
※ 요청사항란에 대출(보증)만기일을 기재해 주시기 바랍니다.
※ 전환보증 협약은행
 - 8개 시중은행: 국민·농협·신한·우리·하나·기업·SC제일·IM뱅크
※미협약 금융회사는 기보증회수보증(상시)로 취급됩니다.
※기존 이용금액 이내에서 취급되므로, 희망금액은 미작성 또는 &#039;0원&#039;으로 입력하여 주시기 바랍니다.

※화물 운수업 및 건설장비운영업 대표님은 차량(건설기계)번호를 기재하여 주시기 바랍니다
(예시 : 123차1234)","기업은행,국민은행,수협(은행),농협은행,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),새마을금고,신협,하나은행,신한은행,카카오뱅크,토스뱅크",2026-06-17 01:28:38
충북,전체,충북신용보증재단,"브릿지보증 (폐업자 대상 기존 보증부대출 대환상품, 이차보전없음)",2021-07-19~상품소진시까지,일반상품,1억원,"※ 폐업자를 대상으로 기한연장이 불가능하거나, 대출금 원금 상환 부담으로 어려움을 느끼는 분들에게 기보증잔액 범위 내에서 보증부대출을 상환하는 조건으로 신규보증서를 발급하는 상품입니다.
※ 신청 대상(아래 어느 하나에 해당)
 ①개인신용평점이 하위 100분의95에 해당하는 자
 ②국세청이 발급한 &#039;소득금액증명원&#039;상 직전년도 소득이 8천만원 이하이거나, 국세청이 발급한 &#039;사실증명&#039;상 직전년도 소득발생사실이 없는 자
※ 이차보전 지원 등 정책자금 혜택이 종료되며, 대출금리는 은행 내규에 따라 결정됩니다.
※ 보증기한 20일 전까지 신청해 주셔야 원활한 진행이 가능합니다.
※ 요청사항란에 대출(보증)만기일을 기재해 주시기 바랍니다.
※기존 이용금액 이내에서 취급되므로, 희망금액은 미작성 또는 &#039;0원&#039;으로 입력하여 주시기 바랍니다.

※화물 운수업 및 건설장비운영업 대표님은 차량(건설기계)번호를 기재하여 주시기 바랍니다
(예시 : 123차1234)","산업은행,기업은행,국민은행,수협(은행),농협은행,지역농축협,우리은행,스탠다드차타드은행,아이엠뱅크(舊.대구은행),부산은행,광주은행,제주은행,전북은행,경남은행,새마을금고,신협,산림조합,하나은행,신한은행,카카오뱅크",2026-06-17 01:28:38
경기,전체,경기신용보증재단,경기 소상공인 힘내GO 카드 보증,~한도 소진시,소상공인등,1천만원,"경기도 내 사업을 영위중인 소상공인(신용점수 595점 이상)
- 단, ‘법인기업’ 및 ‘공동대표인 개인사업자’는 지원대상에서 제외
(연체, 세금체납, 신용도판단정보 등 기본요건에 저촉되는 경우 이용이 제한될 수 있음)
- 신청금액을 포함하여 현재 보증기관 이용잔액이 1억원을 초과하는 경우 이용불가
(보증기관 : 신용보증기금, 기술보증기금, 지역신용보증재단)

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=282",협약 금융회사,2026-06-17
서울,전체,서울신용보증재단,서울형 중·저신용자 지원 특별보증,~한도 소진시까지,"소상공인등

 , 
 저신용·취약계층",3천만원,"서울시 소재 소기업 및 소상공인 중 아래 요건을 모두 충족하는 기업
① 업력 6개월 이상 개인사업자
② 대표자 개인신용평점 839점(구 4등급) 이하
※보증상대처 : 인터넷전문은행(카카오뱅크, 케이뱅크, 토스뱅크)

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=242",협약 금융회사,2026-06-17
서울,전체,서울신용보증재단,미래 유망기업 성장지원 보증,상시 운영,소상공인등,8억원,"서울시 소재 업력 6개월 이상의 중소기업 및 소상공인으로, 아래 요건 중 한 가지 이상 해당하는 기업
1) 서울형 산업 영위 기업 : 패션, 디자인, 소프트웨어 등
2) 지식서비스 산업 영위 기업 : 과학기술 서비스업, 영상제작업 등
3) 지식기반 제조업 영위 기업 : 신소재, 정밀기기 제조업 등
4) 미래 유망기업(정부인증기업) : 디자인혁신유망기업, 벤처기업 등
5) 중소벤처기업부 지정 수출유망중소기업 및 수출두드림기업
6) 지식재산(특허권, 실용신안권) 보유 및 사업화 기업
7) 정부(지방자치단체 포함) 과제 수행 기업

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=241",협약 금융회사,2026-06-17
경기,전체,경기신용보증재단,중·저신용 소상공인 부채 상환연장 특례보증,~한도 소진시까지,"소상공인등

 , 
 저신용·취약계층",1억원,"접수일 현재 재단 보증서를 이용중인 경기도 소재 중·저신용(NICE개인신용평점 839점 이하) 소상공인
- 단, 아래 중 어느 하나에 해당하는 경우 지원대상 제외
① 보증부실(부실유보 포함) 상태인 기업
② 새출발기금 중개형 채무조정 신청 또는 확정된 기업 (단, 새출발기금 중개형 채무조정에 포함되지 않은 보증건에 대해서는 지원가능)
③ 휴·폐업 중인 기업
※ 아래 대출은행에 해당하지 않는 은행의 재단 보증부 대출도 본 상품 이용가능하나, 본 상품 이용 시 아래 7개 대출은행으로 은행 변경하여 진행 필요

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=239",협약 금융회사,2026-06-17
경기,전체,경기신용보증재단,균형발전 기회UP 특례보증,~한도 소진시까지,소상공인등,8억원,"경기도 내 사업을 영위 중인 중소기업(음식숙박업, 소매업, 건설업 제외)
시군별 전략산업 영위기업, 경기북부 소재 기업 등에 해당되고 시군자금, 도자금, C2자금 중 어느 하나와 연계되는 기업

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=236",협약 금융회사,2026-06-17
경기,전체,경기신용보증재단,경기도 중소기업 기후위기 대응 특별보증,~한도 소진시까지,소상공인등,,"(일반지원) 태양광 기업/에너지 효율화 기업/일회용품 대체제 제조기업/기후테크 육성기업
(특별지원) 경기RE100 적극 참여기업

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=235",협약 금융회사,2026-06-17
서울,전체,서울신용보증재단,일반 보증,상시 운영,소상공인등,8억원,"일반 보증

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=84",협약 금융회사,2026-06-17
서울,전체,서울신용보증재단,일자리 창출 및 고용안정 우수기업 특별보증,상시 운영,소상공인등,8억원,"접수일 현재 사업자 등록 후 3개월이 경과된 서울시 소재 소기업·소상공인 등으로, 다음에 해당하는 기업
가. 일자리 창출기업 : 아래의 요건 중 어느 하나에 해당하는 기업
(1) 신용보증 접수일 기준 직전 분기말, 직전년도 말 또는 직전년도 응당월 대비, 상시근로자수 증가한 기업
(2) 「고령자고용촉진법」에 의한 기준고용률을 3개월 이상 준수한 기업
※ 고령자는 만 55세 이상인 자임
(3) 「장애인고용촉진 및 직업재활법」에 의한 의무고용률을 3개월 이상 준수한 기업 
(4) “Hi-Seoul 공동브랜드사업” 참여 기업
(5) 여성가장 또는 한부모가정(부 또는 모)을 3개월이상 고용하고 있는 기업
(6) 일자리 우수 ‘서울형 강소기업’ 인증기업
나. 고용안정 우수기업 : 아래의 요건 중 어느 하나에 해당하는 기업
(1) 고용 효과가 높은 고성장(가젤형) 기업
(2) 청년 및 경력단절여성 고용기업
(3) 여성고용 우수기업
(4) 정규직 비중이 50%이상인 고용구조 우수기업
(5) 생활임금 적용기업
다. 일자리 성과창출기업 : 아래의 요건을 모두 충족하는 기업
⑴ 본 취급기준에 의해 신용보증(이하 “1차년도 보증”이라 한다) 지원받고 1년 경과한 기업이 1차년도 보증 실행일 기준 만 3년 이내 추가(증액) 보증 신청하고,
⑵ 신청일 기준 전기 대비 당기 매출액이 감소하지 아니한 기업으로서
* 2차년도 신청 없이 3차년도에 신청한 경우 신청일 기준 최근 2년간 매출액이 감소하지 아니한 기업
⑶ 이전 연도 보증 접수일(최근월) 대비 추가(증액)보증 접수일(최근월) 기준 상시근로자수 증가*한 기업
* 2차년도 신청 없이 3차년도에 신청한 경우 최소 2인 이상 증가

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=82",협약 금융회사,2026-06-17
서울,전체,서울신용보증재단,창업자금 및 사업장임차자금 특별보증,상시 운영,"소상공인등

 , 
 창업",7천만원,"다음의 요건을 모두 충족하는 서울시 소재 소상공인
① 신용보증 신청 접수일 현재 창업
주1)
한 날로부터 1년
주2,3)
이내이고,
② 사업장을 자가 구입 또는 임대차계약 완료 후 보증금 완납하고,
③ 창업교육
주4)
을 이수한 날로부터 18개월 이내 보증신청한 자
주1) 창업 : 「중소기업창업 지원법」에 의하여 사업체를 새로이 설립하는 것을 의미
주2) 개인기업은 사업자등록증상(사업자등록증명상 포함) 개업연월일, 법인기업은 법인등기사항증명서상 성립연월일부터 신용보증신청 접수일까지 기간으로 산정
주3) 보증신청기업이 업종전환 또는 사업장 이전으로 인해 경영개선이 필요한 경우, 전환 또는 이전 후 사업자등록증 발급일을 창업한 날로 인정 가능
주4) 창업교육 : 창업교육 이수자 인정범위에서 정한 일반교육 또는 심화교육

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=81",협약 금융회사,2026-06-17
서울,전체,서울신용보증재단,서울시 안심동행 지원 특별보증,~ 한도 소진시까지,소상공인등,,"서울시 소재 중소기업 및 소상공인 중 아래 요건을 모두 충족하는 기업
① 업력 3개월 이상
② 대표자 개인신용평점 595점(구 7등급) 이상인 기업

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=80",협약 금융회사,2026-06-17
경기,전체,경기신용보증재단,경기도 사회적기업 특례보증,~ 한도 소진시까지,"소상공인등

 , 
 ESG",5억원,"아래에 해당하는 도내 사회적경제기업으로 인증받은 기업
- 사회적기업, 예비사회적기업(영리사업자만 가능), 협동조합(연합회), 사회적협동조합(연합회), 소비자협동조합(연합회, 전국연합회), 마을기업(영리사업자만 가능), 예비마을기업(영리사업자만 가능), 자활기업(영리사업자만 가능), 소셜벤처기업(영리사업자만 가능), 장애인 표준사업장 운영 기업(영리사업자만 가능), 장애인 직업재활시설 운영기업(영리사업자만 가능)

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=29",협약 금융회사,2026-06-17
경기,전체,경기신용보증재단,콘텐츠기업 특례보증,~ 한도 소진시까지,"소상공인등

 , 
 문화·관광",5억원,"사업장이 고양시, 광명시, 광주시, 구리시, 군포시, 김포시, 남양주시, 부천시, 성남시, 수원시, 시흥시, 안산시, 안양시, 양평군, 여주시, 연천군, 용인시, 의왕시, 의정부시, 이천시, 파주시, 평택시, 포천시, 하남시, 화성시 등 25개 시군에 위치한 콘텐츠기업
- 콘텐츠기업 : 출판산업, 음악·영화비디오·애니메이션산업·방송산업, 게임산업, 광고산업, 캐릭터산업, 정보서비스산업 등에 종사하는 기업

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=23",협약 금융회사,2026-06-17
경기,전체,경기신용보증재단,한국은행 경기본부 중소기업 지원자금 연계보증,~ 한도 소진시까지,소상공인등,8억원,"경기도내(부천시,김포시 제외) 본점 또는 사업장이 소재하며 아래 요건을 충족하는 중소기업 및 소상공인
중소기업 : 기업신용평가 B등급 이상
소상공인 : 대표 개인신용평점 745점 이상 또는 소상공인평가등급 B등급 이상

[보증기간] 재단 문의

[상환방법] 원금균등/분할

[적용금리] 협약금리

[우대사항] 보증료 감면 등

[상세링크] https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=22",협약 금융회사,2026-06-17
