시행상태,지역,지원기관,공고명,신청가능일,지원대상,사업개요,최대지원한도,보증기간,상환방법,적용금리,우대사항,상세링크,출처,수집일
시행중,인천,인천신용보증재단,2024 우리은행 컨설팅 연계 협약보증,~한도 소진시까지,소상공인등,"우리은행 「소상공인종합지원센터」로부터 붙임 양식의 “컨설팅 수료 확인서”를 발급받은 인천시 소재 소기업·소상공인
* 우리은행 소상공인종합지원센터(☎ [phone], 내선 610)
: 인천광역시 남동구 인하로507번길 1, 1층(우리은행 구월동지점 내 위치)",1억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=229,KOREG Official,2026-06-19
시행중,인천,인천신용보증재단,계양구 신한은행 희망이룸 협약보증,~한도 소진시까지,"소상공인등

 , 
 청년

 , 
 저신용·취약계층","인천시 계양구 소재 소기업 소상공인
(Track.1) 일반 : NICE 신용평점 745점 이상 (5등급 이상)
(Track.2) 저신용 : NICE 신용평점 744점 이하 (6등급 이하)
(Track.3) 청년창업 : * 계양구 청년창업 성장지원사업 승인업체
* 계양구 지역경제과 「계양구 청년창업 성장지원 사업」대상 확인서 발급 업체",3천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=228,KOREG Official,2026-06-19
시행중,인천,인천신용보증재단,지하도상가 활성화 특례보증,~한도 소진시까지,소상공인등,인천시가 관리하는 지하도상가 내에 사업장이 소재한 소기업·소상공인,5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=227,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,청년창업자금 무이자 대출 지원사업 협약보증,~한도 소진시까지,"소상공인등

 , 
 청년

 , 
 창업","보증신청일 기준 주소지 및 사업장이 강원특별자치도에 소재하고 아래 각호를 모두 충족한 기업
1. 대표자의 연령이 만 18세~45세인 개인기업
2. 창업 후 7년 미만인 기업
3. 신,기보의 기보증 잔액이 없는 기업
4. 사업장을 마련하고 가동(영업)중이거나 가동(영업)이 확실한 기업
- 자가 또는 임대(임대보증금 완납이 확인된 기업) 충족 여부 확인
5. 재단 신용평가등급 B등급 이상인 기업
* 업종에 따라 진행 불가할 수 있음",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=226,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,태백시 출연 협약보증,~한도 소진시까지,소상공인등,"보증신청 접수일 현재 태백시 관내에 사업자등록 후 가동(영업)중으로, 아래 조건을 모두 충족하는 소상공인(개인사업자)
1. 태백시가 추천하는 소상공인
2.. 신보 또는 기보의 보증잔액이 없는 기업
3. 신용평가 등급 ""B""등급 이상인 기업
4. 타 재단의 보증잔액이 없는 기업",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=224,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,ESG실천 소기업·소상공인 금융지원 협약보증,~한도 소진시까지,"소상공인등

 , 
 ESG","신청일 현재 강원특별자치도에서 사업자등록 후 정상 영업중이며 ESG 경영실천서약서를 제출한 다음 어느하나에 해당하는 ESG 실천 소기업·소상공인
1. Environment(환경)
- 녹색산업기업
- 녹색경영기업
- 탄소배출 저감기업
2. Social(사회)
- 고용 유지 및 창출 기업
- 장애인 고용 기업
- 사회적 책임 실천기업
- 가족친화인증기업 등
3. Governance(지배구조)
- 지역사회공헌인증기업
- ESG 교육수료 기업
- 반부패·준법경영인증기업",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=223,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,정책자금 대환대출 협약보증,~한도 소진시까지,소상공인등,신용보증 신청일 현재 2023 난방비 폭등 긴급자금지원을 이용중인 업체,,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=222,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,원주시 상생금융지원 협약보증,~한도 소진시까지,소상공인등,"원주시에 소재한 다음 각호에 어느 하나에 해당하는 기업
1. ""전통시장 및 상점가 육성을 위한 특별법"" 제2조 제1호에 따른 전통시장 내 상인
2. ""중소기업기본법"" 제2조에 따른 중소기업 및 ""소상공인기본법"" 제2조에 따른 소상공인",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=221,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,문턱 없애기Ⅱ 협약보증,~한도 소진시까지,소상공인등,"보증신청 접수일 현재 강원특별자치도내에 사업자 등록을 한 중소기업·소상공인 중 NICE 신용평가점수 865점 이하인 개인사업자로 하며, 운전자금 지원대상은 다음 제1호 및 제2호, 대환자금 지원대상은 제1호, 제2호 및 제3호를 모두 충족하여야 한다.
1. 사업장이 강원특별자치도 내에 소재하고 있는 기업
2. 사업자 등록을 완료하고 영업 중인 기업
3. 보증신청 접수일 현재 보증신청인 명의로 대출일로부터 3개월이 경과한 상호저축은행, 캐피탈사, 신용카드사(카드론)의 채무를 보유하고 정상적으로 상환중인 기업
단, 보증채무, 담보대출, 할부금융대출, 신용카드 사용금액(신용구매·현금서비스, 리볼빙서비스대금)은 제외",1천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=220,KOREG Official,2026-06-19
시행중,충남,충남신용보증재단,제조업 성장지원 특화보증,~한도 소진시까지,소상공인등,"충청남도 소재 제조업(제조업 전업률 30%)이상 영위 소기업, 소상공인",,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=219,KOREG Official,2026-06-19
시행중,충남,충남신용보증재단,청년농 스마트팜 특화보증,~한도 소진시까지,소상공인등,"- 충청남도 지원사업에 선정되어 충청남도에 사업자등록을 한 기업
- 충청남도 농어촌진흥기금(스마트팜 육성) 추천을 받고 충청남도에 사업자 등록을 한 기업",2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=218,KOREG Official,2026-06-19
시행중,충남,충남신용보증재단,2024년 충청남도 소상공인 특례보증(한시),~한도 소진시까지,소상공인등,"충청남도에 사업장을 두고 사업을 영위중인 중소기업, 소상공인",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=217,KOREG Official,2026-06-19
시행중,충남,충남신용보증재단,2024년 지식재산권(IP) 보유기업 우대 특화보증,~한도 소진시까지,소상공인등,SMART5 특허분석시스템을 통해 산출된 등급이 CCC등급 이상인 지식재산권을 보유하고 이를 사업에 활용하고 있는 기업,2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=216,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,옥천군 중·저신용 소상공인 특례보증,~한도 소진시까지,"소상공인등

 , 
 저신용·취약계층","신용보증 접수일 현재 옥천군 내에 주민등록 및 사업장을 두고 영업 중이며, 대표자 개인신용평점 749점 이하의 소상공인",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=215,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,옥천군 청년창업 소상공인 성장 지원 특례보증,~한도 소진시까지,"소상공인등

 , 
 청년

 , 
 창업","신용보증 접수일 현재 옥천군 내 사업장을 두고 영업 중인 대표자 연령 만 39세 이하, 업력 7년 미만 소상공인",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=214,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,충북형 오프라인 소상공인 디지털 전환 특별보증,~한도 소진시까지,"소상공인등

 , 
 스마트","Track 1 디지털 전환 지원
신용보증신청 접수일 현재 사업자등록 후 가동(영업) 중인 소상공인으로 다음 중 어느 하나에 해당하는 개인기업
① (전자 상거래) 사업자등록증 상 업종이 전자상거래업이거나 통신판매업 신고증을 보유한 기업
② (디지털 상점) 사업장에서 스마트 기술(키오스크·테이블 오더·서빙로봇) 또는 온라인 주문 시스템을 이용 중인 기업
Track 2 특별 금융지원
티몬・위메프 정산지연에 따른 피해사실이 확인되는 기업",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=213,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,충청북도 출산 장려 정책 활성화 등 지원 특별보증,~한도 소진시까지,,"신용보증신청 접수일 현재 가동(영업) 중인 소기업·소상공인으로서 다음 중 어느 하나에 해당하는 사업자
① (출산 장려 대상자) 다음 중 어느 하나의 요건을 충족
1) 임산부: 대표자 본인 또는 배우자가 임산부인 경우
2) 난임부부 : 대표자 본인 또는 배우자가 난임 진단을 받고 최근(1년 이내)까지 시술받고 있는 경우
3) 다자녀가정 : 만 19세 미만 자녀 2명 이상을 부양하는 경우
② (일반사업자) 위 출산장려대상자 이외의 사업자",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=212,KOREG Official,2026-06-19
시행중,울산,울산신용보증재단,울주군 저신용 소상공인 특례보증,연 1회 선착순 접수 (시행 2주전 울산신용보증재단 홈페이지공고),"소상공인등

 , 
 저신용·취약계층",사업자등록 후 6개월 이상 가동중인 울산 울주군 소상공인으로 개인신용평점 744점 이하이며 울주군 소상공인 경영안정자금을 추천받은 소상공인,2천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=211,KOREG Official,2026-06-19
시행중,울산,울산신용보증재단,조선업종 협력업체 특례보증,~한도 소진시까지,소상공인등,"울산지역 조선업 협력업체, 조선 기자재 제조기업",3억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=210,KOREG Official,2026-06-19
시행중,전국,17개 신용보증재단(대표번호 1588-7365),브릿지보증,2021.7.1. ~ 별도 통보시까지,", 
 저신용·취약계층","폐업한 자에 대한 재기를 위한 보증상품
신용보증신청 접수일 현재 아래 요건을 모두 충족하는 자를 대상으로 함
(T1_일반)
①
재단의 보증을 이용 중일 것
②
사업장이 폐업한 상태일 것(폐업하였으나 보증신청인 명의의 별도 사업자가 정상 운영중인 경우 이용 불가)
③
개인신용평점 하위
100
분의
95
에 해당하거나
,
연소득이
8
천만원 이하일 것
④
재단의 보증사고기업으로 처리되지 않았을 것
(
T2_
우대)
- 상기 일반지원 대상 요건을 모두 충족하면서, 전차보증의 실행일이 '25.6.30.이전이며 1억원 이하인 기업
(
T3_
장기일반
)
- 상기 일반지원 대상 요건을 모두 충족하면서, 전차보증의 실행일이 '25.6
.30.
이전이며 1억원 초과인 기업
(
T4_
장기우대
)
- 상기 일반지원 대상 요건을 모두 충족하면서, 전차보증의 실행일이 '25.6
.30.
이전이며 1억원 이하인 기업
보증제한
1)신용도 판단정보 및 공공정보 중 체납정보 보유중인 경우
2)보증신청인 소유 폐업사업장 및 자가주택에 대한 권리침해가 있는 경우
3)신용보증사고 및 대위변제 관계자(신보, 기보 포함)인 경우
4)심사기준일 현재 채권자가 될 금융회사의 연체대출금 보유사실 있는 경우",,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=208,KOREG Official,2026-06-19
시행중,세종,세종신용보증재단,스타트업기업 지원 특별보증,상시지원,"소상공인등

 , 
 창업","보증신청 접수일 현재 사업자등록 후 가동(영업)중으로, 창업 후 7년 이내의 세종특별자치시 소재의 중소기업 〮 소상공인",2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=206,KOREG Official,2026-06-19
시행중,세종,세종신용보증재단,희망어부바 특별보증,상시지원,"소상공인등

 , 
 저신용·취약계층","보증신청 접수일 현재 사업자등록 후 가동(영업)중으로, 대표자 개인신용평점이 595점 이상 ~ 879점 이하인 소기업 소상공인",3천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=205,KOREG Official,2026-06-19
시행중,전국,17개 신용보증재단(대표번호 1588-7365),전통시장 금융지원 협약보증,2024.8.28 ~ 한도소진시 까지,소상공인등,"지속적인 경기침체로 어려움을 겪고 있는 전통시장, 상점가 소재 기업에 우대자금을 지원하여 경영 안정을 도모하는 상품",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=203,KOREG Official,2026-06-19
시행중,전국,17개 신용보증재단(대표번호 1588-7365),소기업·소상공인 전환보증,2024.7.31. ~ 한도 소진 시까지,소상공인등,"대출금의 원금(분할상환원금 포함) 상환 부담으로 어려움을 겪고 있는
소기업·소상공인에게 만기상환 구조 전환을 지원하는 보증상품",,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=202,KOREG Official,2026-06-19
시행중,전국,17개 신용보증재단(대표번호 1588-7365),녹색기업지원 특례보증,2024.6.3 ~ 한도소진시 까지,"소상공인등

 , 
 ESG","녹색확인기업, ESG경영 실천 중소기업
·소상공인에 대해 보증한도, 보증료율 등을 우대하여 ESG에 대한 사회경제적 인식 확산에 기여",2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=200,KOREG Official,2026-06-19
시행중,광주,광주신용보증재단,2024년 서구 영세 소상공인 특례보증,~ 한도 소진시까지,"소상공인등

 , 
 청년

 , 
 저신용·취약계층",광주광역시 서구 관내 사업장 운영 소상공인,2천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=195,KOREG Official,2026-06-19
시행중,광주,광주신용보증재단,2024년 광산구 상생 소상공인 특례보증,~한도 소진시까지,"소상공인등

 , 
 청년

 , 
 저신용·취약계층",광주광역시 광산구 관내 사업장 운영 소상공인,2천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=191,KOREG Official,2026-06-19
시행중,세종,세종신용보증재단,카카오뱅크 상생금융 특별보증,24.1.22.~,소상공인등,"세종특별자치시 내 사업자등록 후 영업중이고, 대표자 개인신용평점이 595점 이상인 소기업, 소상공인",3천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=185,KOREG Official,2026-06-19
시행중,세종,세종신용보증재단,충남신용보증재단의 기보증부대출금 회수를 위한 전환보증,상시지원,소상공인등,세종신용보증재단이 충남신용보증재단의 기존 보증을 해지하기 위하여 취급하는 신규보증,,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=183,KOREG Official,2026-06-19
시행중,대전,대전신용보증재단,2024년 대전광역시 소상공인 경영개선자금,~ 한도 소진시까지,소상공인등,"대전광역시에 사업장을 두고 사업자등록증상 '사업개시년월일'이 지난 정상 영업중인 소상공인
부동산담보 / 순수신용 / 신용보증서담보",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=165,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,속초시 출연 협약보증,~ 한도 소진시까지,소상공인등,"보증신청 접수일 현재 속초시 관내에 사업자등록 후 가동(영업)중으로, 아래 조건을 모두 충족하는 소상공인
① 속초시가 추천하는 소상공인(법인 제외)
② 신용평가 등급 “B” 등급 이상인 기업
③ 타 재단의 보증잔액이 없는 기업",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=159,KOREG Official,2026-06-19
시행중,강원,강원신용보증재단,원주시 출연 협약보증,~ 한도 소진시까지,소상공인등,"보증신청 접수일 현재 속초시 관내에 사업자등록 후 가동(영업)중으로, 아래 조건을 모두 충족하는 소상공인
① 원주시가 추천하는 소상공인(개인사업자)
② 신용평가 등급 “B” 등급 이상인 기업
③ 타 재단의 보증잔액이 없는 기업",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=158,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),재창업 특례보증,2022.7.29 ~ 한도소진 시 까지,"소상공인등

 , 
 창업","폐업 후 재창업 또는 휴업 후 영업을 재개한 기업
업종을 전환한 기업",1억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=156,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),수출유망 중소기업 지원 특례보증,2021.12.1. ~ 한도 소진시까지,"소상공인등

 , 
 수출","중소벤처기업부의 '글로벌강소기업 1,000+ 프로젝트'에 선정된 기업 또는 대표자 개인신용펑점 710점 이상이면서 당기 또는 최근 1년 이내 수출실적 보유 기업",2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=155,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),"온(溫,ON)택트 특례보증",~ 한도소진 시 까지,소상공인등,사업자등록 후 1년 경과하였으며 대표자 개인신용평점 745점 이상인 개인기업,2.85천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=154,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),착한 임대인 금융지원 특례보증,~ 한도소진 시 까지,소상공인등,"아래 요건을 모두 충족하는 소상공인
① 보증신청기업(개인기업의 경우 본 보증의 주채무자로 운용할 대표자) 소유 비주거용 부동산에 대한 부동산임대업 사업자등록을 한 기업일 것
② 소상공인시장진흥공단으로부터 소상공인정책자금(착한임대인용)을 배정받은 기업일 것",7천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=152,KOREG Official,2026-06-19
시행중,전국,8개 지역신용보증재단(대표번호 1588-7365),소기업·소상공인 공동구매 협약보증(기업은행),~ 한도소진 시 까지,소상공인등,중소기업중앙회가 지역신보에 추천하는 중소기업 또는 지역신보가 중소기업중앙회에 추천한 소기업·소상공인으로서 대표자의 개인신용평점이 710점 이상인 기업,2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=151,KOREG Official,2026-06-19
시행중,전국,"16개 지역신용보증재단(제주 제외, 대표번호 1588-7365)",영세 관광사업자 특별금융지원 협약보증(농협은행),2019.5.27. ~ 한도 소진 시까지,"소상공인등

 , 
 문화·관광","일반지원기업 : 문체부에서 정하는 관광사업자이며, 대표자 개인신용평점 355점 이상인 기업
소액지원기업 : 일반지원 대상기업 중 신청금액이 2천만원 이하인 중소기업",2억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=149,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),사회적경제기업 특례보증,2018.2.22 ~ 별도 통보시 까지,"소상공인등

 , 
 ESG","(예비)사회적기업, 협동조합, (예비)마을기업, 자활기업, 소비자생활협동조합",4억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=148,KOREG Official,2026-06-19
시행중,전국,"16개 지역신용보증재단(세종 제외, 대표번호 1588-7365)",햇살론[보증부 서민대출 협약보증(자영업자)],2010.7.26. ~ 한도소진 시 까지,"소상공인등

 , 
 저신용·취약계층","저신용자 : 연간 소득 4천5백만원 이하인 자로서 개인신용평점 744점 이하
저소득자 : 연간 소득 3천5백만원 이하",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=146,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),재도전지원 특례보증,2014.5.28. ~ 별도 통보 시,"소상공인등

 , 
 재도전","지역신보 대위변제기업, 법적 채무 종결기업, 지역신보 관리종결기업, 새출발기금 채권매각, 캠코 채권매각 기업으로 ""재도전지원 실무위원회"", 심의결과 보증지원 결정된 기업",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=145,KOREG Official,2026-06-19
시행중,전국,17개 지역신용보증재단(대표번호 1588-7365),재해중소기업 특례보증,상시운용,"소상공인등

 , 
 재해피해","재해로 인하여 피해를 입은 중소기업 및 소상공인 중 지자체로부터
“재해중소기업 확인증”
또는
“피해사실 확인서”
등을 발급받은 기업",3억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=143,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,금융기관 특별출연부 협약보증,~ 한도 소진시까지,소상공인등,충청북도 내 사업자등록 후 영업중인 소기업·소상공인,1억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=123,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,사회적경제기업 활성화 지원 특별보증,~ 별도 통지시까지,"소상공인등

 , 
 ESG",충청북도에 소재하여 사업을 영위중인 사회적경제기업,5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=122,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,착한가격업소 활성화 지원 특별보증,~ 별도 통지시까지,"소상공인등

 , 
 ESG","충청북도에 소재하여 사업자 등록 후 영업중이며, 착한가격업소로 지정중인 소기업·소상공인",2천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=121,KOREG Official,2026-06-19
시행중,충북,충북신용보증재단,충북 스타트업 활성화 지원 특별보증,~ 별도 통지시까지,"소상공인등

 , 
 창업","충청북도에 소재하여 사업을 영위중인 아래 어느 하나에 해당하는 기업
① 충청북도에 소재하는 창업보육센터에 입주중인 업력 6년 미만의 소기업·소상공인
② 충청북도의 ""청년창업지원자금"" 융자결정을 받은 기업",1억원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=120,KOREG Official,2026-06-19
시행중,제주,제주신용보증재단,영세 관광사업자 회복지원 특별보증,~ 한도 소진시까지,"소상공인등

 , 
 문화·관광",신청일 현재 제주특별자치도 내에서 사업자등록 후 가동(영업)중으로 「제주특별자치도 관광진흥기금 융자추천서」를 발급받은 관광사업자,3천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=113,KOREG Official,2026-06-19
시행중,제주,제주신용보증재단,저신용 자영업자 재기지원 특례보증,~ 23.6.30까지 (대출실행일 기준),"소상공인등

 , 
 저신용·취약계층","상담일 현재 제주특별자치도 내에서 사업자등록 후 가동(영업)중으로 「제주특별자치도 경영안정지원자금 특별융자추천서(저신용)」를 발급 받고, 개인신용평점 744점(6등급) 이하 기업",1천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=112,KOREG Official,2026-06-19
시행중,제주,제주신용보증재단,임차료 금융지원 특례보증Ⅱ,~ 23.6.30까지 (대출실행일 기준),소상공인등,신청일 현재 제주특별자치도에 사업장 주소지를 두고 임대차계약을 맺어 타인의 건물 또는 토지를 임차하여 사업을 영위 중으로 「제주특별자치도 경영안정지원자금 특별융자추천서(임차료)」를 발급받은 기업,3천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=111,KOREG Official,2026-06-19
시행중,전북,전북신용보증재단,전북 기술창업 활성화 특례보증,~ 한도 소진시까지,"소상공인등

 , 
 창업","1) 사업장이 전북특별자치도에 소재할 것
2) 업력이 3개월 이상일 것, 대표자 신용평점이 710점 이상일 것
3) 사업 주관기관
*
의 ""지원대상 확인서""를 발급받았을 것
* 전북창조경제혁신센터, 창업보육센터, 전북경제통상진흥원 등",5천만원,재단 문의,원금균등/분할,협약금리,보증료 감면 등,https://www.koreg.or.kr/haedream/gu/gurt/selectGurtList.do?mi=1124&gurtId=108,KOREG Official,2026-06-19
